# CLASS_DECL = MODIFIER 'class' 'id' '{ CLASS_BODY '}'
# CLASS_BODY = DECLARATION CLASS_BODY | ASSIGNMENT CLASS_BODY | METHOD_LIST | \L
# METHOD_LIST = METHOD_DECL | METHOD_LIST METHOD_DECL
# METHOD_DECL = MODIFIER PRIMITIVE_TYPE 'id' '(' ')' '{' METHOD_BODY '}'
# METHOD_BODY = STATEMENT_LIST
# STATEMENT_LIST = STATEMENT | STATEMENT_LIST STATEMENT
# STATEMENT = DECLARATION
| IF
| WHILE
| ASSIGNMENT
# DECLARATION = PRIMITIVE_TYPE 'id' ';' | PRIMITIVE_TYPE ASSIGNMENT
# PRIMITIVE_TYPE = 'int' | 'float' | 'String'
# MODIFIER = 'public' | 'private' | 'protected'
# IF = 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}'
# WHILE = 'while' '(' EXPRESSION ')' '{' STATEMENT '}'
# ASSIGNMENT = 'id' 'assign' EXPRESSION ';'
# EXPRESSION =  SIMPLE_EXPRESSION | SIMPLE_EXPRESSION 'relop' SIMPLE_EXPRESSION
 | SIMPLE_EXPRESSION 'logop' SIMPLE_EXPRESSION
# SIMPLE_EXPRESSION =  TERM | SIGN TERM | SIMPLE_EXPRESSION  'addop' TERM
# TERM = FACTOR | TERM 'mulop' FACTOR
# FACTOR = 'id' | 'num' | '(' EXPRESSION ')'
# SIGN = '+' | '-'
